

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 17:31:17 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1619
  1650  0D92                     	;# 
  1651  0D92                     	;# 
  1652  0D93                     	;# 
  1653  0D94                     	;# 
  1654  0D95                     	;# 
  1655  0D95                     	;# 
  1656  0D96                     	;# 
  1657  0D97                     	;# 
  1658  0D98                     	;# 
  1659  0D99                     	;# 
  1660  0D9A                     	;# 
  1661  0D9B                     	;# 
  1662  0D9C                     	;# 
  1663  0D9D                     	;# 
  1664  0D9E                     	;# 
  1665  0D9E                     	;# 
  1666  0D9F                     	;# 
  1667  0DA0                     	;# 
  1668  0DA1                     	;# 
  1669  0DA1                     	;# 
  1670  0DA2                     	;# 
  1671  0DA3                     	;# 
  1672  0DA4                     	;# 
  1673  0DA4                     	;# 
  1674  0DA5                     	;# 
  1675  0DA6                     	;# 
  1676  0DA7                     	;# 
  1677  0DA7                     	;# 
  1678  0DA8                     	;# 
  1679  0DA9                     	;# 
  1680  0DAA                     	;# 
  1681  0DAB                     	;# 
  1682  0DAC                     	;# 
  1683  0DAD                     	;# 
  1684  0DAE                     	;# 
  1685  0DAF                     	;# 
  1686  0E0F                     	;# 
  1687  0E10                     	;# 
  1688  0E11                     	;# 
  1689  0E12                     	;# 
  1690  0E13                     	;# 
  1691  0E14                     	;# 
  1692  0E15                     	;# 
  1693  0E16                     	;# 
  1694  0E17                     	;# 
  1695  0E18                     	;# 
  1696  0E19                     	;# 
  1697  0E1A                     	;# 
  1698  0E1B                     	;# 
  1699  0E1C                     	;# 
  1700  0E1D                     	;# 
  1701  0E1E                     	;# 
  1702  0E1F                     	;# 
  1703  0E20                     	;# 
  1704  0E21                     	;# 
  1705  0E22                     	;# 
  1706  0E23                     	;# 
  1707  0E24                     	;# 
  1708  0E25                     	;# 
  1709  0E26                     	;# 
  1710  0E27                     	;# 
  1711  0E28                     	;# 
  1712  0E29                     	;# 
  1713  0E2A                     	;# 
  1714  0E2B                     	;# 
  1715  0E2C                     	;# 
  1716  0E2D                     	;# 
  1717  0E2E                     	;# 
  1718  0E90                     	;# 
  1719  0E91                     	;# 
  1720  0E92                     	;# 
  1721  0E94                     	;# 
  1722  0E95                     	;# 
  1723  0E9C                     	;# 
  1724  0E9D                     	;# 
  1725  0E9E                     	;# 
  1726  0E9F                     	;# 
  1727  0EA0                     	;# 
  1728  0EA1                     	;# 
  1729  0EA2                     	;# 
  1730  0EA3                     	;# 
  1731  0EA4                     	;# 
  1732  0EA5                     	;# 
  1733  0EA6                     	;# 
  1734  0EA7                     	;# 
  1735  0F0F                     	;# 
  1736  0F10                     	;# 
  1737  0F11                     	;# 
  1738  0F12                     	;# 
  1739  0F13                     	;# 
  1740  0F14                     	;# 
  1741  0F15                     	;# 
  1742  0F16                     	;# 
  1743  0F17                     	;# 
  1744  0F18                     	;# 
  1745  0F19                     	;# 
  1746  0F1A                     	;# 
  1747  0F1B                     	;# 
  1748  0F1C                     	;# 
  1749  0F1D                     	;# 
  1750  0F1E                     	;# 
  1751  0F1F                     	;# 
  1752  0F20                     	;# 
  1753  0F21                     	;# 
  1754  0F22                     	;# 
  1755  0F23                     	;# 
  1756  0F24                     	;# 
  1757  0F25                     	;# 
  1758  0F26                     	;# 
  1759  0F27                     	;# 
  1760  0F28                     	;# 
  1761  0F29                     	;# 
  1762  0F2A                     	;# 
  1763  0F2B                     	;# 
  1764  0F2C                     	;# 
  1765  0F2D                     	;# 
  1766  0F2E                     	;# 
  1767  0F2F                     	;# 
  1768  0F30                     	;# 
  1769  0F31                     	;# 
  1770  0F32                     	;# 
  1771  0F33                     	;# 
  1772  0F34                     	;# 
  1773  0F35                     	;# 
  1774  0F36                     	;# 
  1775  0F37                     	;# 
  1776  0FE4                     	;# 
  1777  0FE5                     	;# 
  1778  0FE6                     	;# 
  1779  0FE7                     	;# 
  1780  0FE8                     	;# 
  1781  0FE9                     	;# 
  1782  0FEA                     	;# 
  1783  0FEB                     	;# 
  1784  0FED                     	;# 
  1785  0FEE                     	;# 
  1786  0FEF                     	;# 
  1787  0000                     	;# 
  1788  0001                     	;# 
  1789  0002                     	;# 
  1790  0003                     	;# 
  1791  0004                     	;# 
  1792  0005                     	;# 
  1793  0006                     	;# 
  1794  0007                     	;# 
  1795  0008                     	;# 
  1796  0009                     	;# 
  1797  000A                     	;# 
  1798  000B                     	;# 
  1799  000C                     	;# 
  1800  000D                     	;# 
  1801  000E                     	;# 
  1802  0010                     	;# 
  1803  0011                     	;# 
  1804  0012                     	;# 
  1805  0013                     	;# 
  1806  0014                     	;# 
  1807  0015                     	;# 
  1808  0016                     	;# 
  1809  0016                     	;# 
  1810  0017                     	;# 
  1811  0018                     	;# 
  1812  0019                     	;# 
  1813  001A                     	;# 
  1814  001A                     	;# 
  1815  001B                     	;# 
  1816  001B                     	;# 
  1817  001C                     	;# 
  1818  001D                     	;# 
  1819  001E                     	;# 
  1820  001F                     	;# 
  1821  008C                     	;# 
  1822  008D                     	;# 
  1823  008E                     	;# 
  1824  0090                     	;# 
  1825  0091                     	;# 
  1826  0092                     	;# 
  1827  0093                     	;# 
  1828  0094                     	;# 
  1829  0095                     	;# 
  1830  0096                     	;# 
  1831  0098                     	;# 
  1832  0099                     	;# 
  1833  009A                     	;# 
  1834  009B                     	;# 
  1835  009B                     	;# 
  1836  009C                     	;# 
  1837  009D                     	;# 
  1838  009E                     	;# 
  1839  009F                     	;# 
  1840  010C                     	;# 
  1841  010D                     	;# 
  1842  010E                     	;# 
  1843  0111                     	;# 
  1844  0112                     	;# 
  1845  0113                     	;# 
  1846  0114                     	;# 
  1847  0115                     	;# 
  1848  0116                     	;# 
  1849  0117                     	;# 
  1850  0118                     	;# 
  1851  0119                     	;# 
  1852  011C                     	;# 
  1853  018C                     	;# 
  1854  018D                     	;# 
  1855  018E                     	;# 
  1856  0191                     	;# 
  1857  0191                     	;# 
  1858  0192                     	;# 
  1859  0193                     	;# 
  1860  0193                     	;# 
  1861  0194                     	;# 
  1862  0195                     	;# 
  1863  0196                     	;# 
  1864  0197                     	;# 
  1865  0199                     	;# 
  1866  0199                     	;# 
  1867  0199                     	;# 
  1868  019A                     	;# 
  1869  019A                     	;# 
  1870  019A                     	;# 
  1871  019B                     	;# 
  1872  019B                     	;# 
  1873  019B                     	;# 
  1874  019B                     	;# 
  1875  019B                     	;# 
  1876  019C                     	;# 
  1877  019C                     	;# 
  1878  019C                     	;# 
  1879  019D                     	;# 
  1880  019D                     	;# 
  1881  019D                     	;# 
  1882  019E                     	;# 
  1883  019E                     	;# 
  1884  019E                     	;# 
  1885  019F                     	;# 
  1886  019F                     	;# 
  1887  019F                     	;# 
  1888  019F                     	;# 
  1889  019F                     	;# 
  1890  020C                     	;# 
  1891  020D                     	;# 
  1892  020E                     	;# 
  1893  0211                     	;# 
  1894  0211                     	;# 
  1895  0212                     	;# 
  1896  0212                     	;# 
  1897  0213                     	;# 
  1898  0213                     	;# 
  1899  0214                     	;# 
  1900  0214                     	;# 
  1901  0215                     	;# 
  1902  0215                     	;# 
  1903  0215                     	;# 
  1904  0215                     	;# 
  1905  0216                     	;# 
  1906  0216                     	;# 
  1907  0217                     	;# 
  1908  0217                     	;# 
  1909  028C                     	;# 
  1910  028D                     	;# 
  1911  028E                     	;# 
  1912  0291                     	;# 
  1913  0291                     	;# 
  1914  0292                     	;# 
  1915  0293                     	;# 
  1916  0294                     	;# 
  1917  0298                     	;# 
  1918  0298                     	;# 
  1919  0299                     	;# 
  1920  029A                     	;# 
  1921  029B                     	;# 
  1922  029E                     	;# 
  1923  030C                     	;# 
  1924  030D                     	;# 
  1925  030E                     	;# 
  1926  038C                     	;# 
  1927  038D                     	;# 
  1928  038E                     	;# 
  1929  0391                     	;# 
  1930  0392                     	;# 
  1931  0393                     	;# 
  1932  0394                     	;# 
  1933  0395                     	;# 
  1934  0396                     	;# 
  1935  0397                     	;# 
  1936  0398                     	;# 
  1937  0399                     	;# 
  1938  040E                     	;# 
  1939  0413                     	;# 
  1940  0413                     	;# 
  1941  0414                     	;# 
  1942  0414                     	;# 
  1943  0415                     	;# 
  1944  0416                     	;# 
  1945  0417                     	;# 
  1946  0418                     	;# 
  1947  041A                     	;# 
  1948  041A                     	;# 
  1949  041B                     	;# 
  1950  041B                     	;# 
  1951  041C                     	;# 
  1952  041D                     	;# 
  1953  041E                     	;# 
  1954  041F                     	;# 
  1955  0493                     	;# 
  1956  0494                     	;# 
  1957  0495                     	;# 
  1958  0496                     	;# 
  1959  049A                     	;# 
  1960  049B                     	;# 
  1961  049C                     	;# 
  1962  049D                     	;# 
  1963  058C                     	;# 
  1964  058C                     	;# 
  1965  058D                     	;# 
  1966  058E                     	;# 
  1967  058E                     	;# 
  1968  058F                     	;# 
  1969  0590                     	;# 
  1970  0590                     	;# 
  1971  0591                     	;# 
  1972  0592                     	;# 
  1973  0592                     	;# 
  1974  0593                     	;# 
  1975  0594                     	;# 
  1976  0594                     	;# 
  1977  0595                     	;# 
  1978  0596                     	;# 
  1979  0596                     	;# 
  1980  0597                     	;# 
  1981  0598                     	;# 
  1982  0599                     	;# 
  1983  059A                     	;# 
  1984  059B                     	;# 
  1985  059B                     	;# 
  1986  059C                     	;# 
  1987  059D                     	;# 
  1988  060C                     	;# 
  1989  060C                     	;# 
  1990  060D                     	;# 
  1991  060E                     	;# 
  1992  060F                     	;# 
  1993  060F                     	;# 
  1994  0610                     	;# 
  1995  0611                     	;# 
  1996  0612                     	;# 
  1997  0613                     	;# 
  1998  0614                     	;# 
  1999  0617                     	;# 
  2000  0618                     	;# 
  2001  0619                     	;# 
  2002  061A                     	;# 
  2003  061B                     	;# 
  2004  061C                     	;# 
  2005  0691                     	;# 
  2006  0692                     	;# 
  2007  0693                     	;# 
  2008  0694                     	;# 
  2009  0695                     	;# 
  2010  0696                     	;# 
  2011  0697                     	;# 
  2012  0699                     	;# 
  2013  069A                     	;# 
  2014  0711                     	;# 
  2015  0712                     	;# 
  2016  0713                     	;# 
  2017  0714                     	;# 
  2018  0715                     	;# 
  2019  0718                     	;# 
  2020  0718                     	;# 
  2021  0719                     	;# 
  2022  071A                     	;# 
  2023  071A                     	;# 
  2024  071B                     	;# 
  2025  071C                     	;# 
  2026  071D                     	;# 
  2027  0791                     	;# 
  2028  0791                     	;# 
  2029  0792                     	;# 
  2030  0793                     	;# 
  2031  0793                     	;# 
  2032  0794                     	;# 
  2033  0795                     	;# 
  2034  0795                     	;# 
  2035  0796                     	;# 
  2036  0797                     	;# 
  2037  0797                     	;# 
  2038  0798                     	;# 
  2039  0799                     	;# 
  2040  079A                     	;# 
  2041  080C                     	;# 
  2042  080C                     	;# 
  2043  080D                     	;# 
  2044  080E                     	;# 
  2045  080E                     	;# 
  2046  080F                     	;# 
  2047  0810                     	;# 
  2048  0810                     	;# 
  2049  0811                     	;# 
  2050  0812                     	;# 
  2051  0812                     	;# 
  2052  0813                     	;# 
  2053  0814                     	;# 
  2054  0815                     	;# 
  2055  0816                     	;# 
  2056  0817                     	;# 
  2057  0818                     	;# 
  2058  0819                     	;# 
  2059  081A                     	;# 
  2060  081A                     	;# 
  2061  081B                     	;# 
  2062  081C                     	;# 
  2063  081C                     	;# 
  2064  081D                     	;# 
  2065  088C                     	;# 
  2066  088D                     	;# 
  2067  088E                     	;# 
  2068  088F                     	;# 
  2069  088F                     	;# 
  2070  0890                     	;# 
  2071  0891                     	;# 
  2072  0892                     	;# 
  2073  0893                     	;# 
  2074  0893                     	;# 
  2075  0894                     	;# 
  2076  0895                     	;# 
  2077  0896                     	;# 
  2078  0897                     	;# 
  2079  0897                     	;# 
  2080  0898                     	;# 
  2081  0899                     	;# 
  2082  0D8C                     	;# 
  2083  0D8C                     	;# 
  2084  0D8D                     	;# 
  2085  0D8E                     	;# 
  2086  0D8F                     	;# 
  2087  0D8F                     	;# 
  2088  0D90                     	;# 
  2089  0D91                     	;# 
  2090  0D92                     	;# 
  2091  0D92                     	;# 
  2092  0D93                     	;# 
  2093  0D94                     	;# 
  2094  0D95                     	;# 
  2095  0D95                     	;# 
  2096  0D96                     	;# 
  2097  0D97                     	;# 
  2098  0D98                     	;# 
  2099  0D99                     	;# 
  2100  0D9A                     	;# 
  2101  0D9B                     	;# 
  2102  0D9C                     	;# 
  2103  0D9D                     	;# 
  2104  0D9E                     	;# 
  2105  0D9E                     	;# 
  2106  0D9F                     	;# 
  2107  0DA0                     	;# 
  2108  0DA1                     	;# 
  2109  0DA1                     	;# 
  2110  0DA2                     	;# 
  2111  0DA3                     	;# 
  2112  0DA4                     	;# 
  2113  0DA4                     	;# 
  2114  0DA5                     	;# 
  2115  0DA6                     	;# 
  2116  0DA7                     	;# 
  2117  0DA7                     	;# 
  2118  0DA8                     	;# 
  2119  0DA9                     	;# 
  2120  0DAA                     	;# 
  2121  0DAB                     	;# 
  2122  0DAC                     	;# 
  2123  0DAD                     	;# 
  2124  0DAE                     	;# 
  2125  0DAF                     	;# 
  2126  0E0F                     	;# 
  2127  0E10                     	;# 
  2128  0E11                     	;# 
  2129  0E12                     	;# 
  2130  0E13                     	;# 
  2131  0E14                     	;# 
  2132  0E15                     	;# 
  2133  0E16                     	;# 
  2134  0E17                     	;# 
  2135  0E18                     	;# 
  2136  0E19                     	;# 
  2137  0E1A                     	;# 
  2138  0E1B                     	;# 
  2139  0E1C                     	;# 
  2140  0E1D                     	;# 
  2141  0E1E                     	;# 
  2142  0E1F                     	;# 
  2143  0E20                     	;# 
  2144  0E21                     	;# 
  2145  0E22                     	;# 
  2146  0E23                     	;# 
  2147  0E24                     	;# 
  2148  0E25                     	;# 
  2149  0E26                     	;# 
  2150  0E27                     	;# 
  2151  0E28                     	;# 
  2152  0E29                     	;# 
  2153  0E2A                     	;# 
  2154  0E2B                     	;# 
  2155  0E2C                     	;# 
  2156  0E2D                     	;# 
  2157  0E2E                     	;# 
  2158  0E90                     	;# 
  2159  0E91                     	;# 
  2160  0E92                     	;# 
  2161  0E94                     	;# 
  2162  0E95                     	;# 
  2163  0E9C                     	;# 
  2164  0E9D                     	;# 
  2165  0E9E                     	;# 
  2166  0E9F                     	;# 
  2167  0EA0                     	;# 
  2168  0EA1                     	;# 
  2169  0EA2                     	;# 
  2170  0EA3                     	;# 
  2171  0EA4                     	;# 
  2172  0EA5                     	;# 
  2173  0EA6                     	;# 
  2174  0EA7                     	;# 
  2175  0F0F                     	;# 
  2176  0F10                     	;# 
  2177  0F11                     	;# 
  2178  0F12                     	;# 
  2179  0F13                     	;# 
  2180  0F14                     	;# 
  2181  0F15                     	;# 
  2182  0F16                     	;# 
  2183  0F17                     	;# 
  2184  0F18                     	;# 
  2185  0F19                     	;# 
  2186  0F1A                     	;# 
  2187  0F1B                     	;# 
  2188  0F1C                     	;# 
  2189  0F1D                     	;# 
  2190  0F1E                     	;# 
  2191  0F1F                     	;# 
  2192  0F20                     	;# 
  2193  0F21                     	;# 
  2194  0F22                     	;# 
  2195  0F23                     	;# 
  2196  0F24                     	;# 
  2197  0F25                     	;# 
  2198  0F26                     	;# 
  2199  0F27                     	;# 
  2200  0F28                     	;# 
  2201  0F29                     	;# 
  2202  0F2A                     	;# 
  2203  0F2B                     	;# 
  2204  0F2C                     	;# 
  2205  0F2D                     	;# 
  2206  0F2E                     	;# 
  2207  0F2F                     	;# 
  2208  0F30                     	;# 
  2209  0F31                     	;# 
  2210  0F32                     	;# 
  2211  0F33                     	;# 
  2212  0F34                     	;# 
  2213  0F35                     	;# 
  2214  0F36                     	;# 
  2215  0F37                     	;# 
  2216  0FE4                     	;# 
  2217  0FE5                     	;# 
  2218  0FE6                     	;# 
  2219  0FE7                     	;# 
  2220  0FE8                     	;# 
  2221  0FE9                     	;# 
  2222  0FEA                     	;# 
  2223  0FEB                     	;# 
  2224  0FED                     	;# 
  2225  0FEE                     	;# 
  2226  0FEF                     	;# 
  2227  0000                     	;# 
  2228  0001                     	;# 
  2229  0002                     	;# 
  2230  0003                     	;# 
  2231  0004                     	;# 
  2232  0005                     	;# 
  2233  0006                     	;# 
  2234  0007                     	;# 
  2235  0008                     	;# 
  2236  0009                     	;# 
  2237  000A                     	;# 
  2238  000B                     	;# 
  2239  000C                     	;# 
  2240  000D                     	;# 
  2241  000E                     	;# 
  2242  0010                     	;# 
  2243  0011                     	;# 
  2244  0012                     	;# 
  2245  0013                     	;# 
  2246  0014                     	;# 
  2247  0015                     	;# 
  2248  0016                     	;# 
  2249  0016                     	;# 
  2250  0017                     	;# 
  2251  0018                     	;# 
  2252  0019                     	;# 
  2253  001A                     	;# 
  2254  001A                     	;# 
  2255  001B                     	;# 
  2256  001B                     	;# 
  2257  001C                     	;# 
  2258  001D                     	;# 
  2259  001E                     	;# 
  2260  001F                     	;# 
  2261  008C                     	;# 
  2262  008D                     	;# 
  2263  008E                     	;# 
  2264  0090                     	;# 
  2265  0091                     	;# 
  2266  0092                     	;# 
  2267  0093                     	;# 
  2268  0094                     	;# 
  2269  0095                     	;# 
  2270  0096                     	;# 
  2271  0098                     	;# 
  2272  0099                     	;# 
  2273  009A                     	;# 
  2274  009B                     	;# 
  2275  009B                     	;# 
  2276  009C                     	;# 
  2277  009D                     	;# 
  2278  009E                     	;# 
  2279  009F                     	;# 
  2280  010C                     	;# 
  2281  010D                     	;# 
  2282  010E                     	;# 
  2283  0111                     	;# 
  2284  0112                     	;# 
  2285  0113                     	;# 
  2286  0114                     	;# 
  2287  0115                     	;# 
  2288  0116                     	;# 
  2289  0117                     	;# 
  2290  0118                     	;# 
  2291  0119                     	;# 
  2292  011C                     	;# 
  2293  018C                     	;# 
  2294  018D                     	;# 
  2295  018E                     	;# 
  2296  0191                     	;# 
  2297  0191                     	;# 
  2298  0192                     	;# 
  2299  0193                     	;# 
  2300  0193                     	;# 
  2301  0194                     	;# 
  2302  0195                     	;# 
  2303  0196                     	;# 
  2304  0197                     	;# 
  2305  0199                     	;# 
  2306  0199                     	;# 
  2307  0199                     	;# 
  2308  019A                     	;# 
  2309  019A                     	;# 
  2310  019A                     	;# 
  2311  019B                     	;# 
  2312  019B                     	;# 
  2313  019B                     	;# 
  2314  019B                     	;# 
  2315  019B                     	;# 
  2316  019C                     	;# 
  2317  019C                     	;# 
  2318  019C                     	;# 
  2319  019D                     	;# 
  2320  019D                     	;# 
  2321  019D                     	;# 
  2322  019E                     	;# 
  2323  019E                     	;# 
  2324  019E                     	;# 
  2325  019F                     	;# 
  2326  019F                     	;# 
  2327  019F                     	;# 
  2328  019F                     	;# 
  2329  019F                     	;# 
  2330  020C                     	;# 
  2331  020D                     	;# 
  2332  020E                     	;# 
  2333  0211                     	;# 
  2334  0211                     	;# 
  2335  0212                     	;# 
  2336  0212                     	;# 
  2337  0213                     	;# 
  2338  0213                     	;# 
  2339  0214                     	;# 
  2340  0214                     	;# 
  2341  0215                     	;# 
  2342  0215                     	;# 
  2343  0215                     	;# 
  2344  0215                     	;# 
  2345  0216                     	;# 
  2346  0216                     	;# 
  2347  0217                     	;# 
  2348  0217                     	;# 
  2349  028C                     	;# 
  2350  028D                     	;# 
  2351  028E                     	;# 
  2352  0291                     	;# 
  2353  0291                     	;# 
  2354  0292                     	;# 
  2355  0293                     	;# 
  2356  0294                     	;# 
  2357  0298                     	;# 
  2358  0298                     	;# 
  2359  0299                     	;# 
  2360  029A                     	;# 
  2361  029B                     	;# 
  2362  029E                     	;# 
  2363  030C                     	;# 
  2364  030D                     	;# 
  2365  030E                     	;# 
  2366  038C                     	;# 
  2367  038D                     	;# 
  2368  038E                     	;# 
  2369  0391                     	;# 
  2370  0392                     	;# 
  2371  0393                     	;# 
  2372  0394                     	;# 
  2373  0395                     	;# 
  2374  0396                     	;# 
  2375  0397                     	;# 
  2376  0398                     	;# 
  2377  0399                     	;# 
  2378  040E                     	;# 
  2379  0413                     	;# 
  2380  0413                     	;# 
  2381  0414                     	;# 
  2382  0414                     	;# 
  2383  0415                     	;# 
  2384  0416                     	;# 
  2385  0417                     	;# 
  2386  0418                     	;# 
  2387  041A                     	;# 
  2388  041A                     	;# 
  2389  041B                     	;# 
  2390  041B                     	;# 
  2391  041C                     	;# 
  2392  041D                     	;# 
  2393  041E                     	;# 
  2394  041F                     	;# 
  2395  0493                     	;# 
  2396  0494                     	;# 
  2397  0495                     	;# 
  2398  0496                     	;# 
  2399  049A                     	;# 
  2400  049B                     	;# 
  2401  049C                     	;# 
  2402  049D                     	;# 
  2403  058C                     	;# 
  2404  058C                     	;# 
  2405  058D                     	;# 
  2406  058E                     	;# 
  2407  058E                     	;# 
  2408  058F                     	;# 
  2409  0590                     	;# 
  2410  0590                     	;# 
  2411  0591                     	;# 
  2412  0592                     	;# 
  2413  0592                     	;# 
  2414  0593                     	;# 
  2415  0594                     	;# 
  2416  0594                     	;# 
  2417  0595                     	;# 
  2418  0596                     	;# 
  2419  0596                     	;# 
  2420  0597                     	;# 
  2421  0598                     	;# 
  2422  0599                     	;# 
  2423  059A                     	;# 
  2424  059B                     	;# 
  2425  059B                     	;# 
  2426  059C                     	;# 
  2427  059D                     	;# 
  2428  060C                     	;# 
  2429  060C                     	;# 
  2430  060D                     	;# 
  2431  060E                     	;# 
  2432  060F                     	;# 
  2433  060F                     	;# 
  2434  0610                     	;# 
  2435  0611                     	;# 
  2436  0612                     	;# 
  2437  0613                     	;# 
  2438  0614                     	;# 
  2439  0617                     	;# 
  2440  0618                     	;# 
  2441  0619                     	;# 
  2442  061A                     	;# 
  2443  061B                     	;# 
  2444  061C                     	;# 
  2445  0691                     	;# 
  2446  0692                     	;# 
  2447  0693                     	;# 
  2448  0694                     	;# 
  2449  0695                     	;# 
  2450  0696                     	;# 
  2451  0697                     	;# 
  2452  0699                     	;# 
  2453  069A                     	;# 
  2454  0711                     	;# 
  2455  0712                     	;# 
  2456  0713                     	;# 
  2457  0714                     	;# 
  2458  0715                     	;# 
  2459  0718                     	;# 
  2460  0718                     	;# 
  2461  0719                     	;# 
  2462  071A                     	;# 
  2463  071A                     	;# 
  2464  071B                     	;# 
  2465  071C                     	;# 
  2466  071D                     	;# 
  2467  0791                     	;# 
  2468  0791                     	;# 
  2469  0792                     	;# 
  2470  0793                     	;# 
  2471  0793                     	;# 
  2472  0794                     	;# 
  2473  0795                     	;# 
  2474  0795                     	;# 
  2475  0796                     	;# 
  2476  0797                     	;# 
  2477  0797                     	;# 
  2478  0798                     	;# 
  2479  0799                     	;# 
  2480  079A                     	;# 
  2481  080C                     	;# 
  2482  080C                     	;# 
  2483  080D                     	;# 
  2484  080E                     	;# 
  2485  080E                     	;# 
  2486  080F                     	;# 
  2487  0810                     	;# 
  2488  0810                     	;# 
  2489  0811                     	;# 
  2490  0812                     	;# 
  2491  0812                     	;# 
  2492  0813                     	;# 
  2493  0814                     	;# 
  2494  0815                     	;# 
  2495  0816                     	;# 
  2496  0817                     	;# 
  2497  0818                     	;# 
  2498  0819                     	;# 
  2499  081A                     	;# 
  2500  081A                     	;# 
  2501  081B                     	;# 
  2502  081C                     	;# 
  2503  081C                     	;# 
  2504  081D                     	;# 
  2505  088C                     	;# 
  2506  088D                     	;# 
  2507  088E                     	;# 
  2508  088F                     	;# 
  2509  088F                     	;# 
  2510  0890                     	;# 
  2511  0891                     	;# 
  2512  0892                     	;# 
  2513  0893                     	;# 
  2514  0893                     	;# 
  2515  0894                     	;# 
  2516  0895                     	;# 
  2517  0896                     	;# 
  2518  0897                     	;# 
  2519  0897                     	;# 
  2520  0898                     	;# 
  2521  0899                     	;# 
  2522  0D8C                     	;# 
  2523  0D8C                     	;# 
  2524  0D8D                     	;# 
  2525  0D8E                     	;# 
  2526  0D8F                     	;# 
  2527  0D8F                     	;# 
  2528  0D90                     	;# 
  2529  0D91                     	;# 
  2530  0D92                     	;# 
  2531  0D92                     	;# 
  2532  0D93                     	;# 
  2533  0D94                     	;# 
  2534  0D95                     	;# 
  2535  0D95                     	;# 
  2536  0D96                     	;# 
  2537  0D97                     	;# 
  2538  0D98                     	;# 
  2539  0D99                     	;# 
  2540  0D9A                     	;# 
  2541  0D9B                     	;# 
  2542  0D9C                     	;# 
  2543  0D9D                     	;# 
  2544  0D9E                     	;# 
  2545  0D9E                     	;# 
  2546  0D9F                     	;# 
  2547  0DA0                     	;# 
  2548  0DA1                     	;# 
  2549  0DA1                     	;# 
  2550  0DA2                     	;# 
  2551  0DA3                     	;# 
  2552  0DA4                     	;# 
  2553  0DA4                     	;# 
  2554  0DA5                     	;# 
  2555  0DA6                     	;# 
  2556  0DA7                     	;# 
  2557  0DA7                     	;# 
  2558  0DA8                     	;# 
  2559  0DA9                     	;# 
  2560  0DAA                     	;# 
  2561  0DAB                     	;# 
  2562  0DAC                     	;# 
  2563  0DAD                     	;# 
  2564  0DAE                     	;# 
  2565  0DAF                     	;# 
  2566  0E0F                     	;# 
  2567  0E10                     	;# 
  2568  0E11                     	;# 
  2569  0E12                     	;# 
  2570  0E13                     	;# 
  2571  0E14                     	;# 
  2572  0E15                     	;# 
  2573  0E16                     	;# 
  2574  0E17                     	;# 
  2575  0E18                     	;# 
  2576  0E19                     	;# 
  2577  0E1A                     	;# 
  2578  0E1B                     	;# 
  2579  0E1C                     	;# 
  2580  0E1D                     	;# 
  2581  0E1E                     	;# 
  2582  0E1F                     	;# 
  2583  0E20                     	;# 
  2584  0E21                     	;# 
  2585  0E22                     	;# 
  2586  0E23                     	;# 
  2587  0E24                     	;# 
  2588  0E25                     	;# 
  2589  0E26                     	;# 
  2590  0E27                     	;# 
  2591  0E28                     	;# 
  2592  0E29                     	;# 
  2593  0E2A                     	;# 
  2594  0E2B                     	;# 
  2595  0E2C                     	;# 
  2596  0E2D                     	;# 
  2597  0E2E                     	;# 
  2598  0E90                     	;# 
  2599  0E91                     	;# 
  2600  0E92                     	;# 
  2601  0E94                     	;# 
  2602  0E95                     	;# 
  2603  0E9C                     	;# 
  2604  0E9D                     	;# 
  2605  0E9E                     	;# 
  2606  0E9F                     	;# 
  2607  0EA0                     	;# 
  2608  0EA1                     	;# 
  2609  0EA2                     	;# 
  2610  0EA3                     	;# 
  2611  0EA4                     	;# 
  2612  0EA5                     	;# 
  2613  0EA6                     	;# 
  2614  0EA7                     	;# 
  2615  0F0F                     	;# 
  2616  0F10                     	;# 
  2617  0F11                     	;# 
  2618  0F12                     	;# 
  2619  0F13                     	;# 
  2620  0F14                     	;# 
  2621  0F15                     	;# 
  2622  0F16                     	;# 
  2623  0F17                     	;# 
  2624  0F18                     	;# 
  2625  0F19                     	;# 
  2626  0F1A                     	;# 
  2627  0F1B                     	;# 
  2628  0F1C                     	;# 
  2629  0F1D                     	;# 
  2630  0F1E                     	;# 
  2631  0F1F                     	;# 
  2632  0F20                     	;# 
  2633  0F21                     	;# 
  2634  0F22                     	;# 
  2635  0F23                     	;# 
  2636  0F24                     	;# 
  2637  0F25                     	;# 
  2638  0F26                     	;# 
  2639  0F27                     	;# 
  2640  0F28                     	;# 
  2641  0F29                     	;# 
  2642  0F2A                     	;# 
  2643  0F2B                     	;# 
  2644  0F2C                     	;# 
  2645  0F2D                     	;# 
  2646  0F2E                     	;# 
  2647  0F2F                     	;# 
  2648  0F30                     	;# 
  2649  0F31                     	;# 
  2650  0F32                     	;# 
  2651  0F33                     	;# 
  2652  0F34                     	;# 
  2653  0F35                     	;# 
  2654  0F36                     	;# 
  2655  0F37                     	;# 
  2656  0FE4                     	;# 
  2657  0FE5                     	;# 
  2658  0FE6                     	;# 
  2659  0FE7                     	;# 
  2660  0FE8                     	;# 
  2661  0FE9                     	;# 
  2662  0FEA                     	;# 
  2663  0FEB                     	;# 
  2664  0FED                     	;# 
  2665  0FEE                     	;# 
  2666  0FEF                     	;# 
  2667  0000                     	;# 
